Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    1   N/A  N/A   3892028      C   ...envs/sionna_gpu_tr38811/bin/python3    47590MiB |
|    2   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
|    3   N/A  N/A      4977      G   /usr/lib/xorg/Xorg                            4MiB |
+---------------------------------------------------------------------------------------+
fuchu
Epoch 1/50

  1/125 [..............................] - ETA: 7:23 - loss: 1.4108 - mae: 0.9414
  2/125 [..............................] - ETA: 9s - loss: 1.3380 - mae: 0.9105  
  3/125 [..............................] - ETA: 10s - loss: 1.2667 - mae: 0.8831
  4/125 [..............................] - ETA: 10s - loss: 1.1936 - mae: 0.8552
  5/125 [>.............................] - ETA: 10s - loss: 1.1253 - mae: 0.8289
  6/125 [>.............................] - ETA: 10s - loss: 1.0731 - mae: 0.8080
  7/125 [>.............................] - ETA: 10s - loss: 1.0266 - mae: 0.7889
  8/125 [>.............................] - ETA: 10s - loss: 0.9885 - mae: 0.7733
  9/125 [=>............................] - ETA: 10s - loss: 0.9543 - mae: 0.7590
 10/125 [=>............................] - ETA: 10s - loss: 0.9289 - mae: 0.7486
 11/125 [=>............................] - ETA: 10s - loss: 0.9002 - mae: 0.7360
 12/125 [=>............................] - ETA: 10s - loss: 0.8833 - mae: 0.7286
 13/125 [==>...........................] - ETA: 10s - loss: 0.8657 - mae: 0.7212
 14/125 [==>...........................] - ETA: 10s - loss: 0.8516 - mae: 0.7150
 15/125 [==>...........................] - ETA: 10s - loss: 0.8410 - mae: 0.7100
 16/125 [==>...........................] - ETA: 10s - loss: 0.8306 - mae: 0.7054
 17/125 [===>..........................] - ETA: 9s - loss: 0.8205 - mae: 0.7014 
 18/125 [===>..........................] - ETA: 9s - loss: 0.8092 - mae: 0.6965
 19/125 [===>..........................] - ETA: 9s - loss: 0.7983 - mae: 0.6915
 20/125 [===>..........................] - ETA: 9s - loss: 0.7909 - mae: 0.6884
 21/125 [====>.........................] - ETA: 9s - loss: 0.7813 - mae: 0.6840
 22/125 [====>.........................] - ETA: 9s - loss: 0.7716 - mae: 0.6796
 23/125 [====>.........................] - ETA: 9s - loss: 0.7635 - mae: 0.6756
 24/125 [====>.........................] - ETA: 9s - loss: 0.7547 - mae: 0.6712
 25/125 [=====>........................] - ETA: 9s - loss: 0.7466 - mae: 0.6673
 26/125 [=====>........................] - ETA: 9s - loss: 0.7392 - mae: 0.6639
 27/125 [=====>........................] - ETA: 9s - loss: 0.7326 - mae: 0.6603
 28/125 [=====>........................] - ETA: 8s - loss: 0.7243 - mae: 0.6561
 29/125 [=====>........................] - ETA: 8s - loss: 0.7166 - mae: 0.6523
 30/125 [======>.......................] - ETA: 8s - loss: 0.7107 - mae: 0.6491
 31/125 [======>.......................] - ETA: 8s - loss: 0.7046 - mae: 0.6461
 32/125 [======>.......................] - ETA: 8s - loss: 0.6975 - mae: 0.6423
 33/125 [======>.......................] - ETA: 8s - loss: 0.6927 - mae: 0.6399
 34/125 [=======>......................] - ETA: 8s - loss: 0.6876 - mae: 0.6371
 35/125 [=======>......................] - ETA: 8s - loss: 0.6807 - mae: 0.6337
 36/125 [=======>......................] - ETA: 8s - loss: 0.6749 - mae: 0.6307
 37/125 [=======>......................] - ETA: 8s - loss: 0.6696 - mae: 0.6280
 38/125 [========>.....................] - ETA: 8s - loss: 0.6645 - mae: 0.6252
 39/125 [========>.....................] - ETA: 7s - loss: 0.6595 - mae: 0.6227
 40/125 [========>.....................] - ETA: 7s - loss: 0.6556 - mae: 0.6206
 41/125 [========>.....................] - ETA: 7s - loss: 0.6518 - mae: 0.6185
 42/125 [=========>....................] - ETA: 7s - loss: 0.6485 - mae: 0.6164
 43/125 [=========>....................] - ETA: 7s - loss: 0.6432 - mae: 0.6136
 44/125 [=========>....................] - ETA: 7s - loss: 0.6399 - mae: 0.6119
 45/125 [=========>....................] - ETA: 7s - loss: 0.6352 - mae: 0.6095
 46/125 [==========>...................] - ETA: 7s - loss: 0.6314 - mae: 0.6076
 47/125 [==========>...................] - ETA: 7s - loss: 0.6281 - mae: 0.6057
 48/125 [==========>...................] - ETA: 7s - loss: 0.6237 - mae: 0.6034
 49/125 [==========>...................] - ETA: 7s - loss: 0.6194 - mae: 0.6011
 50/125 [===========>..................] - ETA: 6s - loss: 0.6150 - mae: 0.5988
 51/125 [===========>..................] - ETA: 6s - loss: 0.6105 - mae: 0.5964
 52/125 [===========>..................] - ETA: 6s - loss: 0.6074 - mae: 0.5948
 53/125 [===========>..................] - ETA: 6s - loss: 0.6038 - mae: 0.5929
 54/125 [===========>..................] - ETA: 6s - loss: 0.6004 - mae: 0.5910
 55/125 [============>.................] - ETA: 6s - loss: 0.5966 - mae: 0.5889
 56/125 [============>.................] - ETA: 6s - loss: 0.5928 - mae: 0.5869
 57/125 [============>.................] - ETA: 6s - loss: 0.5896 - mae: 0.5851
 58/125 [============>.................] - ETA: 6s - loss: 0.5857 - mae: 0.5829
 59/125 [=============>................] - ETA: 6s - loss: 0.5818 - mae: 0.5808
 60/125 [=============>................] - ETA: 6s - loss: 0.5789 - mae: 0.5792
 61/125 [=============>................] - ETA: 5s - loss: 0.5750 - mae: 0.5771
 62/125 [=============>................] - ETA: 5s - loss: 0.5714 - mae: 0.5751
 63/125 [==============>...............] - ETA: 5s - loss: 0.5683 - mae: 0.5733
 64/125 [==============>...............] - ETA: 5s - loss: 0.5650 - mae: 0.5715
 65/125 [==============>...............] - ETA: 5s - loss: 0.5615 - mae: 0.5695
 66/125 [==============>...............] - ETA: 5s - loss: 0.5589 - mae: 0.5680
 67/125 [===============>..............] - ETA: 5s - loss: 0.5559 - mae: 0.5664
 68/125 [===============>..............] - ETA: 5s - loss: 0.5528 - mae: 0.5646
 69/125 [===============>..............] - ETA: 5s - loss: 0.5505 - mae: 0.5633
 70/125 [===============>..............] - ETA: 5s - loss: 0.5476 - mae: 0.5616
 71/125 [================>.............] - ETA: 5s - loss: 0.5456 - mae: 0.5605
 72/125 [================>.............] - ETA: 4s - loss: 0.5429 - mae: 0.5589
 73/125 [================>.............] - ETA: 4s - loss: 0.5405 - mae: 0.5575
 74/125 [================>.............] - ETA: 4s - loss: 0.5378 - mae: 0.5561
 75/125 [=================>............] - ETA: 4s - loss: 0.5357 - mae: 0.5549
 76/125 [=================>............] - ETA: 4s - loss: 0.5335 - mae: 0.5536
 77/125 [=================>............] - ETA: 4s - loss: 0.5308 - mae: 0.5520
 78/125 [=================>............] - ETA: 4s - loss: 0.5288 - mae: 0.5507
 79/125 [=================>............] - ETA: 4s - loss: 0.5261 - mae: 0.5492
 80/125 [==================>...........] - ETA: 4s - loss: 0.5245 - mae: 0.5483
